date,stock,count,marketPrice,filledPrice
2022-12-14,USA Notes 2.625% 31mar2025,-2,1974.9604848,1974.9604848
2022-12-14,USA Notes 1.25% 31dec2026,-2,1755.74518149,1755.74518149
2022-12-14,USA Notes 0.625% 31dec2027,-4,1253.2246551,1253.2246551
2022-12-14,USA Bonds 3.25% 15may2042,-2,1431.73962904,1431.73962904
2022-12-14,Spain OBL 1.45% 31oct2027,-1,1743.2766425025,1743.2766425025
2022-12-15,USA Bonds 3.25% 15may2042,1,1432.64537458,1432.64537458
2022-12-16,USA Notes 2.625% 31mar2025,1,1974.8195159,1974.8195159
2022-12-16,USA Notes 1.25% 31dec2026,1,1755.599547,1755.599547
2022-12-16,USA Bonds 3.25% 15may2042,-1,1431.74537098,1431.74537098
2022-12-16,Western Australian Treasury Corporation (WATC) 3.25% 20jul2028,1,1518.276527225,1518.276527225
2022-12-16,Spain OBL 2.15% 31oct2025,1,2071.66578932,2071.66578932
2022-12-16,Spain OBL 1.45% 31oct2027,3,1741.707312585,1741.707312585
2022-12-16,Spain OBL 2.35% 30jul2033,1,2047.875459375,2047.875459375
2022-12-19,USA Notes 2.625% 31mar2025,-1,1974.8190318,1974.8190318
2022-12-19,USA Notes 0.625% 31dec2027,1,1252.80974257,1252.80974257
2022-12-19,USA Bonds 3.25% 15may2042,1,1430.42063994,1430.42063994
2022-12-19,Japan JGB 0.1% 20jun2031,1,1458.3404917,1458.3404917
2022-12-19,Japan JGB 1% 20dec2035,1,1701.26916584,1701.26916584
2022-12-19,Spain OBL 1.45% 31oct2027,1,1741.66981266,1741.66981266
2022-12-20,USA Notes 0.625% 31dec2027,1,1252.53991446,1252.53991446
2022-12-20,USA Bonds 3.25% 15may2042,2,1429.335271005,1429.335271005
2022-12-20,Japan JGB 0.4% 20sep2025,-1,1665.11,1665.11
2022-12-21,USA Notes 2.625% 31mar2025,1,1974.835096835,1974.835096835
2022-12-21,USA Notes 1.25% 31dec2026,1,1755.294909705,1755.294909705
2022-12-21,USA Notes 0.625% 31dec2027,2,1252.625685,1252.625685
2022-12-21,USA Bonds 3.25% 15may2042,1,1429.245451225,1429.245451225
2022-12-21,Western Australian Treasury Corporation (WATC) 3.25% 20jul2028,1,1517.54913105,1517.54913105
2022-12-21,Japan JGB 0.4% 20sep2025,1,1665.04040416,1665.04040416
2022-12-21,Japan JGB 0.1% 20sep2027,1,1141.66970099,1141.66970099
2022-12-21,Spain OBL 1.45% 31oct2027,1,1741.30537322,1741.30537322
2022-12-21,Spain OBL 2.35% 30jul2033,1,2047.07408925,2047.07408925
2022-12-22,USA Notes 2.625% 31mar2025,-1,1974.8025968025,1974.8025968025
2022-12-22,USA Notes 1.25% 31dec2026,-1,1755.3190968,1755.3190968
2022-12-22,Japan JGB 0.1% 20jun2031,4,1456.74009674,1456.74009674
2022-12-22,Japan JGB 1% 20dec2035,2,1699.6998973,1699.6998973
2022-12-23,USA Notes 2.625% 31mar2025,1,1974.655289965,1974.655289965
2022-12-23,USA Notes 0.625% 31dec2027,-1,1252.345597415,1252.345597415
2022-12-23,New South Wales Treasury Corp 3% 20may2027,1,1898.3768253575,1898.3768253575
2022-12-23,Japan JGB 0.1% 20sep2027,2,1141.4490055,1141.4490055
2022-12-23,Japan JGB 0.1% 20jun2031,2,1457.300973,1457.300973
2022-12-23,Japan JGB 1% 20dec2035,1,1700.02041208,1700.02041208
2022-12-27,USA Notes 1.25% 31dec2026,1,1754.76982046,1754.76982046
2022-12-27,USA Notes 0.625% 31dec2027,2,1252.015085015,1252.015085015
2022-12-27,USA Bonds 3.25% 15may2042,1,1427.38017676,1427.38017676
2022-12-27,Japan JGB 0.1% 20sep2027,-1,1141.35980128,1141.35980128
2022-12-27,Japan JGB 0.1% 20jun2031,-2,1456.85932198,1456.85932198
2022-12-27,Japan JGB 1% 20dec2035,-1,1699.41051205,1699.41051205
2022-12-28,USA Notes 2.625% 31mar2025,1,1974.50557903,1974.50557903
2022-12-28,USA Notes 1.25% 31dec2026,1,1754.65553793,1754.65553793
2022-12-28,USA Notes 0.625% 31dec2027,3,1251.815424075,1251.815424075
2022-12-28,USA Bonds 3.25% 15may2042,2,1426.7395613,1426.7395613
2022-12-28,Japan JGB 0.1% 20sep2027,1,1141.33940396,1141.33940396
2022-12-28,Japan JGB 0.1% 20jun2031,1,1456.66912997,1456.66912997
2022-12-28,Japan JGB 1% 20dec2035,1,1699.19071533,1699.19071533
2022-12-28,Spain OBL 1.45% 31oct2027,1,1740.75175798,1740.75175798
2022-12-28,Spain OBL 2.35% 30jul2033,1,2046.325090325,2046.325090325
2022-12-29,USA Notes 0.625% 31dec2027,1,1251.86067888,1251.86067888
